Lambda, val
<<<<<<< HEAD
0.1,0.6833009779390669
0.2,0.7111330297223273
0.3,0.7423044227069757
0.4,0.7643826735907482
0.5,0.7533921275587431
0.6,0.772065804251698
0.7,0.7733725999690031
0.8,0.761298395243974
0.9,0.7783560138463778
1.0,0.7752031791109392
=======
0.1,0.6074099291650136
0.2,0.7776256631828653
0.3,0.9720282692309227
0.4,1.1347602537049917
0.5,1.2345230070182185
0.6,1.2723339986802162
0.7,1.2664587133396077
0.8,1.272798942375153
0.9,1.2391388559229473
1.0,1.2333492556766532
>>>>>>> origin/main
