Lambda, val
<<<<<<< HEAD
0.1,1.2916504189788303
0.2,1.240777711033692
0.3,1.205417718932085
0.4,1.1912448422713313
0.5,1.2196851165742986
0.6,0.9940260196049407
0.7,0.9963011264048626
0.8,0.745519820983949
0.9,1.2395718252102585
1.0,0.9920324052339621
=======
0.1,0.061799354767644435
0.2,0.019766469086706664
0.3,0.0701795209855103
0.4,0.05565659427994546
0.5,0.6909862356290407
0.6,0.9907492077788533
0.7,0.9906291438595368
0.8,0.9905916149228945
0.9,0.9906322799234479
1.0,0.990717953307918
>>>>>>> origin/main
